Pays,Code_ISO,Region,PIB_2024_Mds_USD,Population_2024_M,PIB_par_habitant_2024_USD,IDH_2024,Croissance_2024_Pct,Notation_SP,Notation_Moodys,Notation_Fitch,Notation_Scope,ZLECAf_Ratifie,Date_Ratification_ZLECAf,Exports_Biens_2024_Mds_USD,Imports_Biens_2024_Mds_USD,Sources_Principales,STATUT_VALIDATION,OEC_Profile_URL,Derniere_MAJ,Valide_par,Commentaires
Afrique du Sud,ZAF,,,,0,,,NR,NR,NR,NR,Oui,2019-01-31,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/zaf,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Algérie,DZA,,269.128,46.7,5763,,,NR,NR,NR,NR,Oui,2021-06-07,49.242,47.351,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/dza,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Angola,AGO,,,,0,,,NR,NR,NR,NR,Oui,2020-10-06,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/ago,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Botswana,BWA,,,,0,,,NR,NR,NR,NR,Oui,2023-02-16,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/bwa,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Burkina Faso,BFA,,,,0,,,NR,NR,NR,NR,Oui,2019-05-27,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/bfa,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Burundi,BDI,,,,0,,,NR,NR,NR,NR,Oui,2021-06-17,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/bdi,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Cameroun,CMR,,,,0,,,NR,NR,NR,NR,Oui,2020-01-31,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/cmr,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Cap-Vert,CPV,,,,0,,,NR,NR,NR,NR,Oui,2020-11-13,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/cpv,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Comores,COM,,,,0,,,NR,NR,NR,NR,Oui,2023-02-11,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/com,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Congo,COG,,,,0,,,NR,NR,NR,NR,Oui,2019-02-07,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/cog,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Côte d’Ivoire,CIV,,,,0,,,NR,NR,NR,NR,Oui,2018-11-13,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/civ,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Djibouti,DJI,,,,0,,,NR,NR,NR,NR,Oui,2019-02-05,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/dji,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Eswatini,SWZ,,,,0,,,NR,NR,NR,NR,Oui,2018-06-21,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/swz,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
Gabon,GAB,,,,0,,,NR,NR,NR,NR,Oui,2019-07-02,,,"PNUD, Banque Mondiale, FMI, S&P, Moodys, Fitch, Scope",Données complétées 2024,https://oec.world/en/profile/country/gab,2024-09-16,Agent_ZLECAf,Données économiques et notations de risque mises à jour
