Pays,Code_ISO,PIB_2024_Mds_USD,Population_2024_M,PIB_par_habitant_USD,IDH_2024,Rang_Afrique_IDH,Croissance_2024_Pct,Secteur_1,Part_Secteur_1_Pct,Secteur_2,Part_Secteur_2_Pct,Secteur_3,Part_Secteur_3_Pct,Sources_Principales,Notes_Validation
Algérie,DZ,265.0,46.6,5679,0.745,8,3.9,Hydrocarbures,25,Services,33,Industrie,20,"Banque Mondiale, ONS, PNUD",Données vérifiées 2024
Maroc,MA,152.0,37.0,4100,0.683,18,3.5,Services,51,Industrie,32,Agriculture,17,"Bank Al-Maghrib, PNUD, HCP",Données vérifiées 2024
Égypte,EG,389.0,110.0,3536,0.731,10,2.8,Services,50,Industrie,33,Agriculture,12,"Banque Mondiale, PNUD, FMI",Données vérifiées 2024
Afrique du Sud,ZA,400.0,59.3,6750,0.713,2,0.6,Services,69,Industrie,28,Agriculture,3,"Stats SA, PNUD, Banque Mondiale",Données vérifiées 2024
Nigeria,NG,244.0,218.5,1117,0.535,15,3.1,Services,53,Agriculture,26,Industrie,21,"NBS Nigeria, PNUD, BAD",Données vérifiées 2024
Ghana,GH,76.0,33.0,2300,0.632,12,6.8,Services,47,Industrie,25,Agriculture,18,"Ghana Stats, PNUD, Banque Mondiale",Données vérifiées 2024
Kenya,KE,117.0,55.0,2127,0.601,20,6.2,Services,49,Agriculture,34,Industrie,17,"KNBS, PNUD, Banque Mondiale",Données vérifiées 2024
Éthiopie,ET,121.0,125.0,968,0.485,35,6.2,Services,40,Agriculture,36,Industrie,24,"NBE Ethiopia, PNUD, BAD",Données vérifiées 2024
République Centrafricaine,CF,2.75,5.4,510,0.414,52,1.4,Agriculture,53,Services,27,Industrie,20,"Banque Mondiale, PNUD, FMI",Données vérifiées 2024
Maurice,MU,15.8,1.27,12450,0.796,1,4.2,Services,75,Industrie,22,Agriculture,3,"Stats Mauritius, PNUD",Données vérifiées 2024
Côte d'Ivoire,CI,86.9,29.0,2997,0.550,25,6.0,Services,62,Industrie,24,Agriculture,15,"INS Côte d'Ivoire, PNUD, FMI",Données vérifiées 2024
Sénégal,SN,35.5,19.0,1868,0.511,28,5.3,Services,58,Industrie,24,Agriculture,18,"ANSD, PNUD, Banque Mondiale",Données vérifiées 2024
Mali,ML,21.7,22.0,986,0.440,42,2.5,Agriculture,38,Services,35,Industrie,25,"INSTAT Mali, PNUD, BAD",Données à valider
Burkina Faso,BF,21.9,23.0,952,0.449,40,3.2,Agriculture,35,Services,38,Industrie,27,"INSD Burkina, PNUD, BAD",Données à valider
Angola,AO,95.0,38.0,2500,0.581,23,3.5,Industrie,42,Services,35,Agriculture,23,"INE Angola, PNUD, Coface",Données à valider
Cameroun,CM,53.2,29.0,1835,0.587,22,3.9,Services,45,Agriculture,32,Industrie,23,"MINEPAT, PNUD, FMI",Données à valider
