country,hs6_code,year,mfn_rate_pct,afcfta_rate_pct,schedule,immediate_flag,source_url
AGO,010121,2025,,,,,
AGO,010121,2026,,,,,
AGO,010121,2027,,,,,
AGO,010121,2028,,,,,
AGO,010121,2029,,,,,
AGO,010121,2030,,,,,
AGO,010121,2031,,,,,
AGO,010121,2032,,,,,
AGO,010121,2033,,,,,
AGO,010121,2034,,,,,
AGO,010121,2035,,,,,
AGO,010129,2025,,,,,
AGO,010129,2026,,,,,
AGO,010129,2027,,,,,
AGO,010129,2028,,,,,
AGO,010129,2029,,,,,
AGO,010129,2030,,,,,
AGO,010129,2031,,,,,
AGO,010129,2032,,,,,
AGO,010129,2033,,,,,
AGO,010129,2034,,,,,
AGO,010129,2035,,,,,
AGO,010130,2025,,,,,
AGO,010130,2026,,,,,
AGO,010130,2027,,,,,
AGO,010130,2028,,,,,
AGO,010130,2029,,,,,
AGO,010130,2030,,,,,
AGO,010130,2031,,,,,
AGO,010130,2032,,,,,
AGO,010130,2033,,,,,
AGO,010130,2034,,,,,
AGO,010130,2035,,,,,
AGO,010190,2025,,,,,
AGO,010190,2026,,,,,
AGO,010190,2027,,,,,
AGO,010190,2028,,,,,
AGO,010190,2029,,,,,
AGO,010190,2030,,,,,
AGO,010190,2031,,,,,
AGO,010190,2032,,,,,
AGO,010190,2033,,,,,
AGO,010190,2034,,,,,
AGO,010190,2035,,,,,
AGO,020110,2025,,,,,
AGO,020110,2026,,,,,
AGO,020110,2027,,,,,
AGO,020110,2028,,,,,
AGO,020110,2029,,,,,
AGO,020110,2030,,,,,
AGO,020110,2031,,,,,
AGO,020110,2032,,,,,
AGO,020110,2033,,,,,
AGO,020110,2034,,,,,
AGO,020110,2035,,,,,
AGO,020120,2025,,,,,
AGO,020120,2026,,,,,
AGO,020120,2027,,,,,
AGO,020120,2028,,,,,
AGO,020120,2029,,,,,
AGO,020120,2030,,,,,
AGO,020120,2031,,,,,
AGO,020120,2032,,,,,
AGO,020120,2033,,,,,
AGO,020120,2034,,,,,
AGO,020120,2035,,,,,
AGO,020130,2025,,,,,
AGO,020130,2026,,,,,
AGO,020130,2027,,,,,
AGO,020130,2028,,,,,
AGO,020130,2029,,,,,
AGO,020130,2030,,,,,
AGO,020130,2031,,,,,
AGO,020130,2032,,,,,
AGO,020130,2033,,,,,
AGO,020130,2034,,,,,
AGO,020130,2035,,,,,
AGO,030111,2025,,,,,
AGO,030111,2026,,,,,
AGO,030111,2027,,,,,
AGO,030111,2028,,,,,
AGO,030111,2029,,,,,
AGO,030111,2030,,,,,
AGO,030111,2031,,,,,
AGO,030111,2032,,,,,
AGO,030111,2033,,,,,
AGO,030111,2034,,,,,
AGO,030111,2035,,,,,
AGO,030119,2025,,,,,
AGO,030119,2026,,,,,
AGO,030119,2027,,,,,
AGO,030119,2028,,,,,
AGO,030119,2029,,,,,
AGO,030119,2030,,,,,
AGO,030119,2031,,,,,
AGO,030119,2032,,,,,
AGO,030119,2033,,,,,
AGO,030119,2034,,,,,
AGO,030119,2035,,,,,
AGO,030192,2025,,,,,
AGO,030192,2026,,,,,
AGO,030192,2027,,,,,
AGO,030192,2028,,,,,
AGO,030192,2029,,,,,
AGO,030192,2030,,,,,
AGO,030192,2031,,,,,
AGO,030192,2032,,,,,
AGO,030192,2033,,,,,
AGO,030192,2034,,,,,
AGO,030192,2035,,,,,
BDI,010121,2025,,,,,
BDI,010121,2026,,,,,
BDI,010121,2027,,,,,
BDI,010121,2028,,,,,
BDI,010121,2029,,,,,
BDI,010121,2030,,,,,
BDI,010121,2031,,,,,
BDI,010121,2032,,,,,
BDI,010121,2033,,,,,
BDI,010121,2034,,,,,
BDI,010121,2035,,,,,
BDI,010129,2025,,,,,
BDI,010129,2026,,,,,
BDI,010129,2027,,,,,
BDI,010129,2028,,,,,
BDI,010129,2029,,,,,
BDI,010129,2030,,,,,
BDI,010129,2031,,,,,
BDI,010129,2032,,,,,
BDI,010129,2033,,,,,
BDI,010129,2034,,,,,
BDI,010129,2035,,,,,
BDI,010130,2025,,,,,
BDI,010130,2026,,,,,
BDI,010130,2027,,,,,
BDI,010130,2028,,,,,
BDI,010130,2029,,,,,
BDI,010130,2030,,,,,
BDI,010130,2031,,,,,
BDI,010130,2032,,,,,
BDI,010130,2033,,,,,
BDI,010130,2034,,,,,
BDI,010130,2035,,,,,
BDI,010190,2025,,,,,
BDI,010190,2026,,,,,
BDI,010190,2027,,,,,
BDI,010190,2028,,,,,
BDI,010190,2029,,,,,
BDI,010190,2030,,,,,
BDI,010190,2031,,,,,
BDI,010190,2032,,,,,
BDI,010190,2033,,,,,
BDI,010190,2034,,,,,
BDI,010190,2035,,,,,
BDI,020110,2025,,,,,
BDI,020110,2026,,,,,
BDI,020110,2027,,,,,
BDI,020110,2028,,,,,
BDI,020110,2029,,,,,
BDI,020110,2030,,,,,
BDI,020110,2031,,,,,
BDI,020110,2032,,,,,
BDI,020110,2033,,,,,
BDI,020110,2034,,,,,
BDI,020110,2035,,,,,
